1900-01-01 15:38:30,185 - INFO - args: Namespace(batch_size=500, clst=0.0001, cnt=1, dataset_name='ogbg-molhiv', info=0.001, log_file='gder_ogbg_bs500_gcn.log', lr=0.0005, max_epochs=600, mlp_out_dim=1, model_name='gcn', protnce_lambda=0.001, pruning_epochs=10, retain_ratio=0.7, sep=0.3, weight_decay=3e-06)
1900-01-01 15:38:30,185 - INFO - start_time: 1742369910.1853812
1900-01-01 15:38:30,185 - INFO - Training..., Epoch: 0
1900-01-01 15:38:35,374 - INFO - Training..., Epoch: 1
1900-01-01 15:38:39,654 - INFO - Training..., Epoch: 2
1900-01-01 15:38:43,642 - INFO - Training..., Epoch: 3
1900-01-01 15:38:47,817 - INFO - Training..., Epoch: 4
1900-01-01 15:38:52,087 - INFO - Training..., Epoch: 5
1900-01-01 15:38:56,219 - INFO - Training..., Epoch: 6
1900-01-01 15:39:00,111 - INFO - Training..., Epoch: 7
1900-01-01 15:39:04,386 - INFO - Training..., Epoch: 8
1900-01-01 15:39:08,743 - INFO - Training..., Epoch: 9
1900-01-01 15:39:12,977 - INFO - Training..., Epoch: 10
1900-01-01 15:39:16,890 - INFO - Training..., Epoch: 11
1900-01-01 15:39:20,015 - INFO - Training..., Epoch: 12
1900-01-01 15:39:22,903 - INFO - Training..., Epoch: 13
1900-01-01 15:39:25,954 - INFO - Training..., Epoch: 14
1900-01-01 15:39:28,895 - INFO - Training..., Epoch: 15
1900-01-01 15:39:31,945 - INFO - Training..., Epoch: 16
1900-01-01 15:39:34,977 - INFO - Training..., Epoch: 17
1900-01-01 15:39:37,863 - INFO - Training..., Epoch: 18
1900-01-01 15:39:40,925 - INFO - Training..., Epoch: 19
1900-01-01 15:39:43,775 - INFO - Training..., Epoch: 20
1900-01-01 15:39:46,770 - INFO - Training..., Epoch: 21
1900-01-01 15:39:49,642 - INFO - Training..., Epoch: 22
1900-01-01 15:39:52,659 - INFO - Training..., Epoch: 23
1900-01-01 15:39:55,478 - INFO - Training..., Epoch: 24
1900-01-01 15:39:58,599 - INFO - Training..., Epoch: 25
1900-01-01 15:40:01,635 - INFO - Training..., Epoch: 26
1900-01-01 15:40:04,492 - INFO - Training..., Epoch: 27
1900-01-01 15:40:07,548 - INFO - Training..., Epoch: 28
1900-01-01 15:40:10,396 - INFO - Training..., Epoch: 29
1900-01-01 15:40:13,359 - INFO - Training..., Epoch: 30
1900-01-01 15:40:16,237 - INFO - Training..., Epoch: 31
1900-01-01 15:40:19,247 - INFO - Training..., Epoch: 32
1900-01-01 15:40:22,060 - INFO - Training..., Epoch: 33
1900-01-01 15:40:25,033 - INFO - Training..., Epoch: 34
1900-01-01 15:40:28,042 - INFO - Training..., Epoch: 35
1900-01-01 15:40:30,811 - INFO - Training..., Epoch: 36
1900-01-01 15:40:33,894 - INFO - Training..., Epoch: 37
1900-01-01 15:40:36,735 - INFO - Training..., Epoch: 38
1900-01-01 15:40:39,792 - INFO - Training..., Epoch: 39
1900-01-01 15:40:42,672 - INFO - Training..., Epoch: 40
1900-01-01 15:40:45,693 - INFO - Training..., Epoch: 41
1900-01-01 15:40:48,520 - INFO - Training..., Epoch: 42
1900-01-01 15:40:51,557 - INFO - Training..., Epoch: 43
1900-01-01 15:40:54,579 - INFO - Training..., Epoch: 44
1900-01-01 15:40:57,438 - INFO - Training..., Epoch: 45
1900-01-01 15:41:00,442 - INFO - Training..., Epoch: 46
1900-01-01 15:41:03,267 - INFO - Training..., Epoch: 47
1900-01-01 15:41:06,294 - INFO - Training..., Epoch: 48
1900-01-01 15:41:09,217 - INFO - Training..., Epoch: 49
1900-01-01 15:41:12,254 - INFO - Training..., Epoch: 50
1900-01-01 15:41:15,087 - INFO - Training..., Epoch: 51
1900-01-01 15:41:18,105 - INFO - Training..., Epoch: 52
1900-01-01 15:41:21,127 - INFO - Training..., Epoch: 53
1900-01-01 15:41:23,952 - INFO - Training..., Epoch: 54
1900-01-01 15:41:26,866 - INFO - Training..., Epoch: 55
1900-01-01 15:41:29,661 - INFO - Training..., Epoch: 56
1900-01-01 15:41:32,691 - INFO - Training..., Epoch: 57
1900-01-01 15:41:35,579 - INFO - Training..., Epoch: 58
1900-01-01 15:41:38,616 - INFO - Training..., Epoch: 59
1900-01-01 15:41:41,481 - INFO - Training..., Epoch: 60
1900-01-01 15:41:44,498 - INFO - Training..., Epoch: 61
1900-01-01 15:41:47,514 - INFO - Training..., Epoch: 62
1900-01-01 15:41:50,366 - INFO - Training..., Epoch: 63
1900-01-01 15:41:53,385 - INFO - Training..., Epoch: 64
1900-01-01 15:41:56,105 - INFO - Training..., Epoch: 65
1900-01-01 15:41:59,001 - INFO - Training..., Epoch: 66
1900-01-01 15:42:01,867 - INFO - Training..., Epoch: 67
1900-01-01 15:42:04,892 - INFO - Training..., Epoch: 68
1900-01-01 15:42:07,683 - INFO - Training..., Epoch: 69
1900-01-01 15:42:10,680 - INFO - Training..., Epoch: 70
1900-01-01 15:42:13,727 - INFO - Training..., Epoch: 71
1900-01-01 15:42:16,592 - INFO - Training..., Epoch: 72
1900-01-01 15:42:19,494 - INFO - Training..., Epoch: 73
1900-01-01 15:42:22,336 - INFO - Training..., Epoch: 74
1900-01-01 15:42:25,359 - INFO - Training..., Epoch: 75
1900-01-01 15:42:28,181 - INFO - Training..., Epoch: 76
1900-01-01 15:42:31,213 - INFO - Training..., Epoch: 77
1900-01-01 15:42:34,118 - INFO - Training..., Epoch: 78
1900-01-01 15:42:37,168 - INFO - Training..., Epoch: 79
1900-01-01 15:42:40,195 - INFO - Training..., Epoch: 80
1900-01-01 15:42:43,102 - INFO - Training..., Epoch: 81
1900-01-01 15:42:46,205 - INFO - Training..., Epoch: 82
1900-01-01 15:42:48,962 - INFO - Training..., Epoch: 83
1900-01-01 15:42:51,846 - INFO - Training..., Epoch: 84
1900-01-01 15:42:54,634 - INFO - Training..., Epoch: 85
1900-01-01 15:42:57,641 - INFO - Training..., Epoch: 86
1900-01-01 15:43:00,496 - INFO - Training..., Epoch: 87
1900-01-01 15:43:03,505 - INFO - Training..., Epoch: 88
1900-01-01 15:43:06,540 - INFO - Training..., Epoch: 89
1900-01-01 15:43:09,339 - INFO - Training..., Epoch: 90
1900-01-01 15:43:12,419 - INFO - Training..., Epoch: 91
1900-01-01 15:43:15,188 - INFO - Training..., Epoch: 92
1900-01-01 15:43:18,209 - INFO - Training..., Epoch: 93
1900-01-01 15:43:21,079 - INFO - Training..., Epoch: 94
1900-01-01 15:43:24,121 - INFO - Training..., Epoch: 95
1900-01-01 15:43:26,986 - INFO - Training..., Epoch: 96
1900-01-01 15:43:30,000 - INFO - Training..., Epoch: 97
1900-01-01 15:43:32,960 - INFO - Training..., Epoch: 98
1900-01-01 15:43:35,821 - INFO - Training..., Epoch: 99
1900-01-01 15:43:38,822 - INFO - Training..., Epoch: 100
1900-01-01 15:43:41,667 - INFO - Training..., Epoch: 101
1900-01-01 15:43:44,728 - INFO - Training..., Epoch: 102
1900-01-01 15:43:47,607 - INFO - Training..., Epoch: 103
1900-01-01 15:43:50,653 - INFO - Training..., Epoch: 104
1900-01-01 15:43:53,515 - INFO - Training..., Epoch: 105
1900-01-01 15:43:56,530 - INFO - Training..., Epoch: 106
1900-01-01 15:43:59,597 - INFO - Training..., Epoch: 107
1900-01-01 15:44:02,437 - INFO - Training..., Epoch: 108
1900-01-01 15:44:05,456 - INFO - Training..., Epoch: 109
1900-01-01 15:44:08,299 - INFO - Training..., Epoch: 110
1900-01-01 15:44:11,282 - INFO - Training..., Epoch: 111
1900-01-01 15:44:14,087 - INFO - Training..., Epoch: 112
1900-01-01 15:44:17,082 - INFO - Training..., Epoch: 113
1900-01-01 15:44:19,930 - INFO - Training..., Epoch: 114
1900-01-01 15:44:22,998 - INFO - Training..., Epoch: 115
1900-01-01 15:44:26,061 - INFO - Training..., Epoch: 116
1900-01-01 15:44:28,899 - INFO - Training..., Epoch: 117
1900-01-01 15:44:31,828 - INFO - Training..., Epoch: 118
1900-01-01 15:44:34,601 - INFO - Training..., Epoch: 119
1900-01-01 15:44:37,603 - INFO - Training..., Epoch: 120
1900-01-01 15:44:40,486 - INFO - Training..., Epoch: 121
1900-01-01 15:44:43,511 - INFO - Training..., Epoch: 122
1900-01-01 15:44:46,272 - INFO - Training..., Epoch: 123
1900-01-01 15:44:49,283 - INFO - Training..., Epoch: 124
1900-01-01 15:44:52,136 - INFO - Training..., Epoch: 125
1900-01-01 15:44:55,167 - INFO - Training..., Epoch: 126
1900-01-01 15:44:58,173 - INFO - Training..., Epoch: 127
1900-01-01 15:45:00,996 - INFO - Training..., Epoch: 128
1900-01-01 15:45:04,042 - INFO - Training..., Epoch: 129
1900-01-01 15:45:06,899 - INFO - Training..., Epoch: 130
1900-01-01 15:45:09,949 - INFO - Training..., Epoch: 131
1900-01-01 15:45:12,815 - INFO - Training..., Epoch: 132
1900-01-01 15:45:15,850 - INFO - Training..., Epoch: 133
1900-01-01 15:45:18,948 - INFO - Training..., Epoch: 134
1900-01-01 15:45:21,824 - INFO - Training..., Epoch: 135
1900-01-01 15:45:24,755 - INFO - Training..., Epoch: 136
1900-01-01 15:45:27,520 - INFO - Training..., Epoch: 137
1900-01-01 15:45:30,531 - INFO - Training..., Epoch: 138
1900-01-01 15:45:33,379 - INFO - Training..., Epoch: 139
1900-01-01 15:45:36,459 - INFO - Training..., Epoch: 140
1900-01-01 15:45:39,292 - INFO - Training..., Epoch: 141
1900-01-01 15:45:42,320 - INFO - Training..., Epoch: 142
1900-01-01 15:45:45,327 - INFO - Training..., Epoch: 143
1900-01-01 15:45:48,129 - INFO - Training..., Epoch: 144
1900-01-01 15:45:51,121 - INFO - Training..., Epoch: 145
1900-01-01 15:45:53,985 - INFO - Training..., Epoch: 146
1900-01-01 15:45:57,008 - INFO - Training..., Epoch: 147
1900-01-01 15:45:59,855 - INFO - Training..., Epoch: 148
1900-01-01 15:46:02,877 - INFO - Training..., Epoch: 149
1900-01-01 15:46:05,728 - INFO - Training..., Epoch: 150
1900-01-01 15:46:08,819 - INFO - Training..., Epoch: 151
1900-01-01 15:46:11,825 - INFO - Training..., Epoch: 152
1900-01-01 15:46:14,676 - INFO - Training..., Epoch: 153
1900-01-01 15:46:17,650 - INFO - Training..., Epoch: 154
1900-01-01 15:46:20,521 - INFO - Training..., Epoch: 155
1900-01-01 15:46:23,562 - INFO - Training..., Epoch: 156
1900-01-01 15:46:26,345 - INFO - Training..., Epoch: 157
1900-01-01 15:46:29,337 - INFO - Training..., Epoch: 158
1900-01-01 15:46:32,067 - INFO - Training..., Epoch: 159
1900-01-01 15:46:34,972 - INFO - Training..., Epoch: 160
1900-01-01 15:46:37,995 - INFO - Training..., Epoch: 161
1900-01-01 15:46:40,816 - INFO - Training..., Epoch: 162
1900-01-01 15:46:43,845 - INFO - Training..., Epoch: 163
1900-01-01 15:46:46,617 - INFO - Training..., Epoch: 164
1900-01-01 15:46:49,569 - INFO - Training..., Epoch: 165
1900-01-01 15:46:52,394 - INFO - Training..., Epoch: 166
1900-01-01 15:46:55,398 - INFO - Training..., Epoch: 167
1900-01-01 15:46:58,170 - INFO - Training..., Epoch: 168
1900-01-01 15:47:01,234 - INFO - Training..., Epoch: 169
1900-01-01 15:47:04,294 - INFO - Training..., Epoch: 170
1900-01-01 15:47:07,156 - INFO - Training..., Epoch: 171
1900-01-01 15:47:10,192 - INFO - Training..., Epoch: 172
1900-01-01 15:47:13,032 - INFO - Training..., Epoch: 173
1900-01-01 15:47:16,048 - INFO - Training..., Epoch: 174
1900-01-01 15:47:18,904 - INFO - Training..., Epoch: 175
1900-01-01 15:47:21,934 - INFO - Training..., Epoch: 176
1900-01-01 15:47:24,822 - INFO - Training..., Epoch: 177
1900-01-01 15:47:27,814 - INFO - Training..., Epoch: 178
1900-01-01 15:47:30,662 - INFO - Training..., Epoch: 179
1900-01-01 15:47:33,703 - INFO - Training..., Epoch: 180
1900-01-01 15:47:36,718 - INFO - Training..., Epoch: 181
1900-01-01 15:47:39,596 - INFO - Training..., Epoch: 182
1900-01-01 15:47:42,671 - INFO - Training..., Epoch: 183
1900-01-01 15:47:45,528 - INFO - Training..., Epoch: 184
1900-01-01 15:47:48,541 - INFO - Training..., Epoch: 185
1900-01-01 15:47:51,429 - INFO - Training..., Epoch: 186
1900-01-01 15:47:54,417 - INFO - Training..., Epoch: 187
1900-01-01 15:47:57,475 - INFO - Training..., Epoch: 188
1900-01-01 15:48:00,356 - INFO - Training..., Epoch: 189
1900-01-01 15:48:03,430 - INFO - Training..., Epoch: 190
1900-01-01 15:48:06,305 - INFO - Training..., Epoch: 191
1900-01-01 15:48:09,286 - INFO - Training..., Epoch: 192
1900-01-01 15:48:12,086 - INFO - Training..., Epoch: 193
1900-01-01 15:48:15,074 - INFO - Training..., Epoch: 194
1900-01-01 15:48:17,873 - INFO - Training..., Epoch: 195
1900-01-01 15:48:20,927 - INFO - Training..., Epoch: 196
1900-01-01 15:48:23,782 - INFO - Training..., Epoch: 197
1900-01-01 15:48:26,772 - INFO - Training..., Epoch: 198
1900-01-01 15:48:29,816 - INFO - Training..., Epoch: 199
1900-01-01 15:48:32,699 - INFO - Training..., Epoch: 200
1900-01-01 15:48:35,675 - INFO - Training..., Epoch: 201
1900-01-01 15:48:38,536 - INFO - Training..., Epoch: 202
1900-01-01 15:48:41,522 - INFO - Training..., Epoch: 203
1900-01-01 15:48:44,334 - INFO - Training..., Epoch: 204
1900-01-01 15:48:47,211 - INFO - Training..., Epoch: 205
1900-01-01 15:48:49,983 - INFO - Training..., Epoch: 206
1900-01-01 15:48:53,017 - INFO - Training..., Epoch: 207
1900-01-01 15:48:56,027 - INFO - Training..., Epoch: 208
1900-01-01 15:48:58,862 - INFO - Training..., Epoch: 209
1900-01-01 15:49:01,882 - INFO - Training..., Epoch: 210
1900-01-01 15:49:04,668 - INFO - Training..., Epoch: 211
1900-01-01 15:49:07,668 - INFO - Training..., Epoch: 212
1900-01-01 15:49:10,551 - INFO - Training..., Epoch: 213
1900-01-01 15:49:13,615 - INFO - Training..., Epoch: 214
1900-01-01 15:49:16,519 - INFO - Training..., Epoch: 215
1900-01-01 15:49:19,537 - INFO - Training..., Epoch: 216
